=== Unit Price List VBA Log ===
Started    : 2026-05-27 16:48:49
2026-05-27 17:12:31  未検出: 0601和歌山保線区 内の ⑪重軌条化他
2026-05-27 17:12:31  未検出: 1104京都保線区 内の ⑪重軌条化他
2026-05-27 17:12:32  未検出: 1102草津保線区 内の ⑪重軌条化他
2026-05-27 17:12:32  未検出: 1301神戸保線区 内の ⑪重軌条化他
2026-05-27 17:12:32  未検出: 1303姫路保線区 内の ⑪重軌条化他
2026-05-27 17:12:33  未検出: 0501福知山保線区 内の ⑪重軌条化他
2026-05-27 17:12:33  未検出: 0202北陸広域鉄道部 内の ⑪重軌条化他
2026-05-27 17:12:33  未検出: 0205敦賀地域鉄道部 内の ⑪重軌条化他
2026-05-27 17:12:33  未検出: 0207七尾鉄道部 内の ⑪重軌条化他
2026-05-27 17:12:34  未検出: 保線区フォルダ 1201大阪保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1202天王寺保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1205大和路線保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 0601和歌山保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1104京都保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1102草津保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1301神戸保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 1303姫路保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 0501福知山保線区
2026-05-27 17:12:34  未検出: 保線区フォルダ 0202北陸広域鉄道部
2026-05-27 17:12:34  未検出: 保線区フォルダ 0205敦賀地域鉄道部
2026-05-27 17:12:34  未検出: 保線区フォルダ 0207七尾鉄道部
2026-05-27 17:12:36  作成対象ファイル数: 14
2026-05-27 17:12:36  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171236_001.xlsx
2026-05-27 17:12:36  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:36  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171236_001.xlsx
2026-05-27 17:12:37  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:37  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171237_001.xlsx
2026-05-27 17:12:37  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:37  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171237_001.xlsx
2026-05-27 17:12:37  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:37  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171237_001.xlsx
2026-05-27 17:12:37  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\設計変更単価\設計変更_2026_0202北陸広域鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:37  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171237_001.xlsx
2026-05-27 17:12:37  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:37  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171237_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\設計変更単価\設計変更_2026_0207七尾鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:38  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:38  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171238_001.xlsx
2026-05-27 17:12:39  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:39  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_171239_001.xlsx
2026-05-27 17:12:39  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_⑪重軌条化他.xlsx
2026-05-27 17:12:39  工事件名別マスタ: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑫ロングレール化.xlsx / コード 12
2026-05-27 17:12:39  未検出: 1201大阪保線区 内の ⑫ロングレール化
2026-05-27 17:12:42    追加: 12120201(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120202
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120203
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120206
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120207
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120208
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120209
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120210
2026-05-27 17:12:42  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120213
2026-05-27 17:12:44    追加: 12120501(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:44  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120502
2026-05-27 17:12:44  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120503
2026-05-27 17:12:46    追加: 12120504(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:47    追加: 12120505(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:47  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1205大和路線保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120506
2026-05-27 17:12:49    追加: 12060101(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:50  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060102
2026-05-27 17:12:50  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060103
2026-05-27 17:12:50  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0601和歌山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12060104
2026-05-27 17:12:50  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110401
2026-05-27 17:12:52    追加: 12110402(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:52  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110403
2026-05-27 17:12:54    追加: 12110405(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:54  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110406
2026-05-27 17:12:54  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110407
2026-05-27 17:12:54  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1104京都保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110408
2026-05-27 17:12:56    追加: 12110201(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:56  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110202
2026-05-27 17:12:58    追加: 12110203(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:12:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110204
2026-05-27 17:12:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110206
2026-05-27 17:12:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110207
2026-05-27 17:12:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110208
2026-05-27 17:12:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110209
2026-05-27 17:13:00    追加: 12110211(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:00  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1102草津保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12110212
2026-05-27 17:13:02    追加: 12110213(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:04    追加: 12130101(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\設計変更単価\設計変更_2026_1301神戸保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:04  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130102
2026-05-27 17:13:04  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130103
2026-05-27 17:13:04  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1301神戸保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130104
2026-05-27 17:13:06    追加: 12130301(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\設計変更単価\設計変更_2026_1303姫路保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:07  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130302
2026-05-27 17:13:07  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130303
2026-05-27 17:13:07  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130304
2026-05-27 17:13:07  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130305
2026-05-27 17:13:08    追加: 12130306(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\設計変更単価\設計変更_2026_1303姫路保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:09  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\1303姫路保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12130307
2026-05-27 17:13:09  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050101
2026-05-27 17:13:09  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050102
2026-05-27 17:13:09  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050103
2026-05-27 17:13:11    追加: 12050104(ﾛﾝｸﾞ化)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\設計変更単価\設計変更_2026_0501福知山保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:11  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0501福知山保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12050105
2026-05-27 17:13:11  未検出: 0202北陸広域鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:12  未検出: 0205敦賀地域鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:12  未検出: 0207七尾鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:12  未検出: 1201大阪保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 1202天王寺保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 1205大和路線保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 0601和歌山保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 1104京都保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 1102草津保線区 内の ⑫ロングレール化
2026-05-27 17:13:13  未検出: 1301神戸保線区 内の ⑫ロングレール化
2026-05-27 17:13:14  未検出: 1303姫路保線区 内の ⑫ロングレール化
2026-05-27 17:13:14  未検出: 0501福知山保線区 内の ⑫ロングレール化
2026-05-27 17:13:14  未検出: 0202北陸広域鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:14  未検出: 0205敦賀地域鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:14  未検出: 0207七尾鉄道部 内の ⑫ロングレール化
2026-05-27 17:13:15  未検出: 1201大阪保線区 内の ⑫ロングレール化
2026-05-27 17:13:18    追加: 12120201(ﾛﾝｸﾞ化)単価一覧表2026(Excel).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_⑫ロングレール化.xlsx
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120202
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120203
2026-05-27 17:13:18  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1202天王寺保線区\⑫ﾛﾝｸﾞﾚｰﾙ化 / 期待先頭=12120206
